Entity1,Relation,Entity2
ministry of environment,include,health agriculture
ministry of environment,include,irrigation defense
ministry of environment,include,regional governments
minamata convention,combating,illegal mining
illegal mining,made through,legal channels
illegal mining,made through,interdiction actions
ministry environment,coordinating,multisector actions
minamata convention,established,multisector action plan
elimination of mining,promoting,labor reconversion
yanaquihua miners,recieved,mining certification
miners,doesn't receive,gold share
orinoco mining arc,is a,mega mining project
orinoco mining arc,will have,impact on gold mining
mining industry,has,support of governments
ministry,was charged,issuing mercury import licenses
ministry,controls,environmental policy
ministry,conducting,labor inspections
miners,protect,indigenous peoples
minerals,found in,highrisk areas
miners,create,verifiable supply chains
mining companies,work in,ASGM sector
artisanal miners,should meet,certain criteria
miners,should stop,using mercury
miners,should comply,social standards
miners,should comply,labor standards
mining sector,is in,political margins
mining sector,is in,economic margins
mining operations,are in,latin america
mining operations,are in,africa
miners,are,cooperative
miners,are in,la llanada municipality
ministries health,located in,Amazonian countries
illegal mining,threatens,peace
illegal mining,threatens,security
illegal mining,threatens,governability
illegal mining,threatens,economy
illegal mining,threatens,stability
illegal mining,provokes,harm
minamata convention,organized by,WWF
mining,is an,economic activity
mining operations,use,modern technology
miners,extract,mineral
mineral,comes from,alluvial sediments
minamata convention,was,adopted by WWF
minamata convention,reflects,environmental multilateralism
minamata initial assessment,has,financial support
minamata initial assessment,has,technical support
former miners,are,collaborators of illegal mining
mining communities,located in,madre de dios
miners,use,ASGM practices
miners,use,hydraulic monitors
miners,mine,vein deposits
miners,use,floating dredges
mining,is,prohibited in certain areas
mining areas,are,distributed among big comapnies
mining communities,are,vulnerable populations
mining communities,located in,claritas
mining communities,located in,santo domingo
mining communities,located in,el manteco
mining communities,located in,el callao
mining communities,located in,el bajo canoni
miners,immigrated from,north Brazil
illegal miners,use,mercury
mining areas,made,mining communities
migrant miners,found in,Amazon region
miner population,increased in,French Guiana
miners,worked in,mines
illegal mining,presents,risks
risks,poisons,wild life
risks,poisons,endemic species
mining operations,used,mercury
mining industry,is of,vital importance
mining industry,supports,country gdp
mining industry,supports,country imports
local miners,work in,gold mining
mining boom,has fostered,sustained rise
mining expansion,cause,environmental consequences
mining sites,found in,Guyana
mining communities,seek,reliable livelihoods
mining communities,are drawn to,gold mining
vulnerable communities,have,limited access
vulnerable communities,engage in,ASGM
communities,found in,madre de dios Peru
mining communities,prevent,trafficking illegal mercury
mining communities,cope with,mining expansion
mining communities,have,food markets
mining communities,face,highest risk
highest risk,regarding,mercury poisoning
riverside communities,are in,caquet
permanent commission,proposing,interdiction strategy
communities,include,tres islas community
communities,include,nahua communities
communities,include,amerindia communities
communities,employed,madre de dios
communities,facing,serious threat
communities,are,most affected
communities,made of,local workers
communities,made of,immigrants
communities,are in,upper oyapock
countries,imported,mercury
countries,emit,high levels mercury
countries,signed,minamata convention
countries,include,Mexico
countries,include,San Simon
countries,include,Peru
countries,include,Bolivia
countries,include,Ibama
countries,include,Colombia
countries,include,Sub-Saharan Africa
countries,include,South Asian countries
countries,include,Middle Eastern states
countries,include,North American countries
countries,include,South American countries
countries,include,North Africa
countries,include,European countries
countries,include,EU28
countries,include,Caribbean
countries,include,New Zealand
countries,include,Central American countries
countries,include,Venezuela
countries,include,Guyana
countries,include,French Guiana
countries,include,Suriname
countries,include,Eucador
countries,include,France
countries,include,USA
countries,include,Brazil
countries,include,China
countries,include,Canada
countries,include,Australia
countries,include,South Africa
countries,creating,national action plans
countries,implementing,minamata initial assessment
countries,made progress,fair trade gold certification
countries,design,national action plans
countries,can be,low and middleincome countries
low and middleincome countries,are in,global south
countries,require,economic reliance
economic reliance,is,unsustainable
economic reliance,contributes,local inequality
countries,dropped,gold rates
countries,create,Amazon region
countries,have signed,minamata convention
countries,are developing,mia projects
countries,employed,precautionary measures
precautionary measures,related to,mercury contamination
countries,combat,problem
problem,related to,mercury contamination
countries,design,plans
countries,implement,plans
plans,related to,gold mining guideline
countries,purchase,gold
countries,evaluate,market based mechanisms
countries,form,GEF gold project
countries,overlook,important elements
countries,are making,progress in planning
countries,wish to,present a imapacful plan
countries,consider,components of plan
countries,use,mercury
countries,incorporated,international standards
countries,proposed,agenda
agenda,related to,restriction on mercury use
countries,implement,measures
measures,related to,efficient gold mining
countries,develop,strategy
european countries,provided,suggestions
countries,comply,conventions provisions
countries,comply,conventions regulations
countries,identify,mining aspects
countries,determine,institutional capacities
countries,comply,conventions obligations
countries,implement,treaty
amalgamation process,purifies,gold
amalgamation process,requires,mercury
amalgamation process,involve,evapotranspiration
mercury emission,is of,mercury vapors
mercury emission,comes from,mining
mercury emission,are,responsible
responsible,related to,air pollution
mercury emission,declined,over the period
mercury emission,increasing,deforestation
mercury emission,comes from,igm activities
report,denote,illegal mercury trade
research,carried in,local and regional areas
local and regional areas,related to,mining areas
research,show,mercury concentrations
research,conducted in,Amazon region
research,concern,mercury contamination
research,concern,mercury bioaccumulation
research,focused,measuring mercury
research,suggests,mercury emission
research,concludes,source
report,emphasizes,Bolivian Amazon
research groups,producing,scientific data
research,carried in,hacon et al.
research,indicated,strong correlation of mercury contamination and gold mining
report,published from,peerreviewed journal
research,reported,average level mercury
report,classified,Colombia
research,done on,mercury contamination
research,exist in,northern regions
research,exist in,Colombian Amazon
report,indicate,heavy metals in water
research,warns on,impact of mercury contamination
research,conducted in,oliveroverbel
research,includes,pilot project
researchers,were,threatened
researchers,studying,mercury concentrations
research,conducted by,researchers
research,carried by,institutions
research,reported,cases of mercury contamination
research,dismissed by,government authorities
research,followed,protocols
report,suggest by,research
research,use,certified laboratories
research,discarded by,state government
research,published by,salinas
research,included,dispositions of mercury
report,promotes,mercury free trade
report,describes,activities
chemical water studies,studied with,biological matrices
research,is,limited
research agendas,related,deforestation
research,is type,academic
research,show,mercury contamination
research,carried in,mining communities
research,confirmed,alarming levels of mercury concentrations
report,published by,WWF
report,indicated,mercury concentrations
report,suggest,mercury contamination
report,suggest,mercury bioaccumulation
alluvial deposits,exploited by,water pumps
alluvial sediments,removed by,dredges and minidredges
alluvial sediments,carry,mercury contamination
livelihoods,complements,illegal activities
livelihoods,includes,mining industry
livelihoods,supports,indigenous peoples
livelihoods,supports,local communities
livelihoods,reflects by,national economic output
Amazon region,rely on,environmentally harmful industries
madre de dios region,found in,Peru
coffee region,produced,mercury
mining region,threatens,vulnerable populations
Amazon region,provides,environmental social values
Amazon region,has,biodiversity
Amazon region,are in,countries
Amazon region,is in,the world
the world,witnessed,sustained rise
sustained rise,is in,international gold prices
midatrato region,is in,choc
mining region,mine,gold
UNEP paho,supported,three regional projects
Amazon regional proposal,protects,Amazon populations
border regions project,seeks to,promote mercury free trade
Amazon regional strategy,must be,developed
andean region,has,fish
local and regional economy,is,significant for miners
regional tiers of government,can have a decisive role,matters of illegal mining
Regional Miners Associations (REMAs),are formed into,lawful small-scale miners
Amazon region,has a legacy,conflict
independent regional gold processing plants,offer access,ASGM
East and South-east Asian region,remains responsible for,mercury emission
CIS and other European countries' region,contribute to,mercury emission
MIA national and regional coordinators,were discussed in,research
EU region,decreased,mercury emission
CIS and other European countries region,responsible for,mercury emission
European Union region,estimated,mercury emissions to air
regional emission patterns,regarding,global emissions total
Amazon region,practices,concentrate amalgamation
developing regions,increased,access to health care
Amazon region,lacking,monitoring data
local and regional economy,drives,economic gradient
local and regional mercury emissions,plays role in,wet mercury deposition
upper Midwest regions,revealed,mercury concentration
domestic source regions,are,elevated GEM and PBM concentrations
Regions with active ASGM,are subject to,mercury deposition rate
Amazon region,are divided,six continents
Amazon region,are divided,five large subcontinents
Amazon region,are divided,two polar regions
EMEP region,decreased,mercury deposition
continental regions,are driven by,climate and land use
regional models,found,observations
regional models,reproduced,mercury concentrations
regional and global models,have been used to simulate,atmospheric transport and fate of mercury
equatorial Pacific region,is,commercial harvesting location
mercury deposition,is linked to,biological concentrations in inland food webs
marine regions,are,biological mercury concentrations
Mediterranean Region,drive,dietary mercury exposures
smallscale operations,use,mechanical tools
smallscale operations,are responsible for,gold production
mechanized operations,occur in,Amazon region
mining operation,related to,large dams
environmental impacts,related to,mercury
environmental impacts,are,element of concern
mining activities,risks,health impacts
health impacts,are of,mercury pollution
health impacts,found in,different regions
impacts of mercury,is on,caura lands
impacts of mercury,is on,indigenous peoples
impacts of mercury,is on,territories
impacts of mercury,is on,livelihoods
impacts of mercury,include,deforestation
impacts of mercury,found on,trophic chain
illegal armed groups,adopted,gold mining
illegal sale,is in,countries
illegal market,related to,mercury
oro legal,is,USAID project
legal title,exists in,environmental license
legal framework,has,regulations
legal framework,can be found in,mining law
legal framework,is,evident
legal framework,show,legislation
peoples,live in,northern arch
peoples,live on,shores
peoples,work in,gold mining sector
peoples,smuggle,gold
peoples,are exposed to,mercury
peoples,affected by,mercury contamination
peoples,are from,indigenous communities
peoples,are part of,populations
peoples,are,farmers
peoples,are refered as,inhabitants
inhabitants,consume,mercurycontaminated fish
infants,experience,death
death,caused by,mercury exposure
farmers,include,afrodescendants
afrodescendants,inhabit,Amazonian countries
populations,include,pregnant women
pregnant women,can transmit,toxins to fetuses
populations,include,neonates
populations,include,children
populations,include,adolescents
peoples,are,former miners
peoples,found,cycle of poverty
peoples,remain trapped in,cycle poverty
peoples,live in,Amazon river basin
peoples,live in,communities
peoples,had,occupational exposure
scientists,conduct,biomonitoring studies
scientists,develop,viable route
deforestation,cause,deteriorating chain reaction
deforestation,removes,alluvial sediments
hearty broth,has,reviving properties
hearty broth,has,healing properties
health disorders,caused by,mercury pollution
health disorders,are from,mercury exposure
risks,related to,human health
Peru,has,ASGM activity
biomass combustion,source of,air pollution
monitoring stations,exist in,South America
waste dumping,causes,environmental pollution
waste dumping,results in,spillage
cautionary measures,employed by,the interamerican commission
control and regulation policies,counteract,the powerful mercury contraband market
national action plans,should follow,research
research,determine,effective solutions
effective solutions,enacted,short and medium terms
short and medium terms,reduce,mercury emissions
balance of mining and environment,promote,mercuryfree gold markets
reduce emissions,protect,communities
humans,are exposed to,mercury
coalfired power plants,are,main sources of electricity
main sources of electricity,responsible for,mercury emissions
nineteenth century,associated with,industrial revolution
industrial revolution,result of,coalfired power plants
fossil fuel,drives,economic growth
economic growth,cause,greater demand
greater demand,supplied by,mining expansion
decline,due to,filter technologies
filter technologies,are,scrubbers
scrubbers,used in,coalfired power plants
coalfired power plants,use,sulfur
coalfired power plants,use,particulate materials
blowtorch,evaporates,mercury
mining frontier,accompanies,new business
tropical rain forests,found in,Amazon region
settlers and migrants,reactivated,gold mining activities
dissident groups,operate in,Amazon region
guerrilla and criminal gangs,extort,miners
agreements,done with,indigenous peoples
local production systems,affect,autonomy of mining corporation
criminal influences,infiltrate,gold production chains
international trade data,includes,legal markets
Mexico,became,main provider of mercury
environmental situation,found in,San Simon
San Simon,has,protected areas
protected areas,found in,lower paragu
lower paragu,is,production forest
production forest,found in,noel kempff mercado national reserve
noel kempff mercado national reserve,is,national park
Peru,adjacent to,Bolivia
Bolivia,undergoing,mining activity
beni river,joins with,madre de dios river
madre de dios river,close to,riberalta town
riberalta town,found in,border area
countries,has,discrepancies
discrepancies,found in,mercury import records
Ibama,imported,metric tons mercury
chloralkali industry,located in,bahia
methylation processes,occurred,water sources
Colombia,does not produce,mercury
Colombia,relies,imported mercury
Ecuador,does not produce,mercury
Ecuador,imports,mercury
Peru,is,mercury importer
Peru,receives,metric tons mercury
Peru,stopped,importing mercury
national superintendence customs and tax administration,implementing,control mechanisms
Peruvian authorities,seized,illegal shipment
Peru,exported,mercury
Venezuela,has,mercury production
Venezuela,received,mercury imports
Guyana,supply,mercury
Guyana,trade,mercury
French Guiana,use,mercury
French Guiana,use,clandestine mercury
Guyana,imported,metric tons mercury
Suriname,produce,mercury mining byproducts
smugglers,trade,mercury
historically important sites,are in,USA
historically important sites,are in,Canada
historically important sites,are in,Australia
historically important sites,are in,South Africa
mercury pollution,inflicts,harm to populations
mercury pollution,caused by,mercury
mercury pollution,found in,gold mining
laborers,work,illegally
cultural beliefs,rooted on,Amazons natural elements
cultural value,contribute to,healthy way of life
trees,capture,carbon
climate,continues to,change
ecosystems,are,vulnerable
jaguars,found in,Amazon basin
industry,provides,livelihoods
urban communities,relies on,river fish
urban communities,look for,improved livelihood opportunities
incorrect declaration,is at,customs
crossborder network,is diverted,legal and illegal imports
Peru,serves,mercury distribution center
countries,sell,mercury
migrations,stimulate,urbanization
tactics,include,registering a civil union
tactics,include,adopting a parentless child
tactics,include,forging identification documents
foreigners,set,companies
bioaccumulation,is,progressive accumulation
mercury contamination,found in,food
mercury contamination,spread in,Amazon basin
bioaccumulation and biomagnification,occur in,species
river dolphins,had,mercury levels
pink dolphins,are,bio indicator
caimans,are,bioindicator
human exposure,include,inhaling vapors
human exposure,include,skin contact
human exposure,include,ingesting organic material
material,contaminated,mercury
mercury contamination,affects,people
mercury contamination,affects,communities
mercury contamination,found in,organisms
organisms,include,macroinvertebrates
organisms,include,shellfish
organisms,include,fish
organisms,include,birds
organisms,include,mammals
manifestations,based on,age
economic productivity,outputs,peoples livelihoods
consequences,are on,indigenous peoples
national economic output,protrays,economic health
need of healthcare,creates,financial strain
financial strain,impacts,national health systems
severe risks,threat to,sustainability of environment
sustainability of environment,includes,entire region
environmental social values,protecting,regions
industry stakeholder group,has,motivations
motivations,address to,mercury pollution
mortality,impact,productivity life
productivity life,impact,daily earnings
high risk,causes by,mercury pollution
mercury pollution,can enter,in a forest
alluvial deposits,found in,river botoms
biomass burning,is source of,mercury emissions
mining expansion,increases,deforestation
mining expansion,contributes,mercury emissions
atlas,published,ejolt project
database,is on,environmental conflicts
atlas,contains,map
map,filtered,resources
database,shows,conflicts
conflicts,associated,igm
information,carried by,countries
research,performed on,governmental reports
Bolivia,become,emitter
emitter,related to,mercury emissions
soil erosion,are,rich of mercury
soil erosion,resulting from,mercury emissions
populations,consume,fish
geographic conditions,is at,high risk
itenez river basin,located,easternmost area
itenez river basin,forms,system
mercury contamination,found in,rurrenabaque
Brazil,estimates,metric tons of mercury emissions
Brazil,has,largest body studies
research,conducted on,amazon river basin
populations,exposed to,mercury contamination
mercury concentrations,found in,hair samples
mercury concentrations,found in,central amazon riverside villages
Brazil national databank,introduced,conama resolution
Brazil national databank,published,inventory contaminated areas
Brazil national databank,achieve,commitments
Colombia,exceeded,china in mercury imports
Colombia,indicated,mercury imports
Colombia,emitted,metric tons of mercury emissions
metric tons mercury,released to,soils
gold mining,increase trade in,gold shops
Colombia,allocated,gold mining sites
metric tons of mercury emissions,released in,air
metric tons of mercury emissions,released in,water
metric tons of mercury emissions,released in,soil
research,found in,database
research,documented,public health
research,documented,occupational health
human rights violations,presented by,plaintiff associations
investigation,conducted by,scientist jesus olivero verbel
mercury poisoning,leads to,tissue damage
sinchi institute,researched on,mercury levels
alluvial sediments,were part of,united states environmental protection agency standards
WWF,conducted,biomonitoring projects
biomonitoring projects,documenting,mercury concentrations
inhabitants,had,high level of mercury concentrations
direct result,related to,daily consumption of fish
high level of mercury concentrations,found in,direct result
mercury element,found in,amazonian soils
mercury concentrations,found in,riverside communities
evapotranspiration,occurs in,Amazon region
pilot project,designed by,olivero
investigative efforts,hindered by,capacity
capacity,is,limited
capacity,distributed in,countries
countries,carries,mercury measurements
ministry of environment,are in,countries
food,is,biological matrices
research,done by,universities
research,done by,ngos
research,is about,mercury
researchers,collected,samples
samples,are from,fish markets
conflicts,associated with,igm
actions,minimize,risks
risks,derived from,using mercury
framework,provided,guidelines
guidelines,implement,activities
damage,caused by,mercury
country,has,national policies
national policies,present,guidelines
Brazilian institute environment,responsible for,controlling mercury
research,conducted on,activities
recycler,responsible for,management
recycler,responsible for,elimination of mercury
UNEP toolkit,estimate,mercury emissions
UNEP toolkit,estimate,vapor releases
vapor releases,promote,mercury control
vapor releases,promote,reduction measures
reduction measures,benefit,human health
reduction measures,benefit,environmental health
Colombia,passed,law
law,regulates,use of mercury
measure,eliminates,mercury supply
measures,control,illegal trade
Colombia,interested in,reducing mercury
Colombia,entered,OECD
Colombia,received,support for mia project
constitutional court,endorsed,law
Colombia,taking,cooperation projects
cooperation projects,deals with,mercury
Colombia,has,global opportunities
development,found in,gold mining sector
strategies,implemented,recovering lands
lands,are,contaminated with mercury
GEF project,is for,biodiversity conservation
biodiversity conservation,necessary for,Amazon region
biodiversity conservation,is in,landscapes
landscapes,are,impacted by mining
South America,has,project development
cooperation mechanisms,regulate,mercury trade
control measures,reduce,illegal sale
BGI project,is of,Swiss cooperation
comunica project,is of,Canadian government
project development,fosters,sustainable development
sustainable development,is in,midatrato region
choc,supported by,UNIDO
UNIDO,is from,office UN high commissioner
mining activities,achieves,fairmined certification
fairmined certification,promotes,mining zones
Colombia,evaluate,impacts of illegal mining
intervention,aim,reducing mercury use
projects,includes,market mechanisms
market mechanisms,are for,fairmined certification
fairmined certification,is of,swiss cooperation
swiss cooperation,has,gold initiative
igm,poses,criminal threat
criminal threat,towards,environment
criminal threat,towards,indigenous peoples
market mechanisms,gain,ground on mining
crisis,impact,mercury use
constitution,declared,mineral use
special regime,towards,ASGM
countries,include,basic environmental policy
countries,include,environmental management law
environmental management law,updated,environmental organic code
secondary environmental legislation,emitted,ministry environment
Ecuadorian technical regulation,implemented for,dangerous chemical products
research,included,dispositions
dispositions,are for,transition mining
possession,related to,mercury
possession,related to,sodium cyanide
possession,related to,potassium
registry system,related to,dangerous chemical substances
import quotas,established,control
control,over,gold market
company,includes,public import
company,took,responsibility
responsibility,related to,exclusive mercury importer
projects,change,technology
projects,train,people
projects,provide,courses
reduction measures,found in,mining activities
Ecuador,signed,minamata convention
Ecuador,ratified,minamata convention
Ecuador,is,country
Ecuador,announced,prohibition
